開課序號,開課代碼,系所,組,年,班,全英語,MOOCS,限性別,中文課程名稱,英文課程名稱,學分,必/選,全/半,教師,地點時間,限修人數,選修人數,限修條件,備註,學期
566,00UE102,師培學院,A,,,,,,職業教育與訓練暨生涯規劃（教）,Vocational Education Training and Career Planning,1.0,必,半,顏龍源,◎密集課程,50,58,,1.密集課程，教室:理圖002。選修本課程者視同接受實際上課時間為：2/23、3/2第B節3/9、3/16、3/23、3/30、4/6、4/13、4/20皆須連續上第B-C節；本學期此時段不得再安排其他課程，避免衝堂之情事發生。    2.本課程限適用108年4月22日之中等師資職前教育專業課程師資生選課。,1112
567,00UE102,師培學院,B,,,,,,職業教育與訓練暨生涯規劃（教）,Vocational Education Training and Career Planning,1.0,必,半,顏龍源,◎密集課程,50,51,,1.密集課程，教室：理圖002。選修本課程者視同接受實際上課時間為：2/23、3/2第C節4/27、5/4、5/11、5/18、5/25、6/1、6/8皆須連續上B-C節；本學期此時段不得再安排其他課程，避免衝堂之情事發生。    2.本課程限適用108年4月22日之中等師資職前教育專業課程師資生選課。,1112
568,00UE102,師培學院,C,,,,,,職業教育與訓練暨生涯規劃（教）,Vocational Education Training and Career Planning,1.0,必,半,吳淑禎,◎密集課程,50,60,,"1.教室:理圖002,密集課程。選修本課程者視同接受實際上課時間為：2/23、3/2、3/9、3/16、3/23、3/30、4/6、4/13皆須連續上6-7節；本學期此時段不得再安排其他課程，避免衝堂之情事發生。  2.本課程限適用108年4月22日之中等師資職前教育專業課程師資生選課。",1112
569,00UE102,師培學院,D,,,,,,職業教育與訓練暨生涯規劃（教）,Vocational Education Training and Career Planning,1.0,必,半,吳淑禎,◎密集課程,50,60,,"1.教室:綜210,密集課程。選修本課程者視同接受實際上課時間為：2/21、3/7、3/14、3/21、3/28、4/11、4/18皆須連續上第6-7節；本學期此時段不得再安排其他課程，避免衝堂之情事發生。  2.本課程限適用108年4月22日之中等師資職前教育專業課程師資生選課。",1112
570,00UE304,師培學院,,,,,,,教育議題專題（教）,Education Issues,2.0,選,半,高松景,一 10-A 本部 誠206,50,53,,1.本課程以性教育議題為主。   2.本課程限適用103年1月6日之後之中等學校教師師資職前教育課程教育專業科目及學分表師資生選課。,1112
571,00UE311,師培學院,,,,,,,教育議題專題（教）,Education Issues,2.0,選,半,郝永崴,四 3-4 本部 教310,50,21,,1.本課程以生命教育議題為主。   2.本課程限適用103年1月6日之後之中等學校教師師資職前教育課程教育專業科目及學分表師資生選課。,1112
572,00UE325,師培學院,A,,,,,,教育議題專題（教）,Education Issues,2.0,選,半,桑慧芬,二 9-10 本部 誠108,50,49,,1.本課程以海洋、人權、性別平等、環境保護議題為主。   2.本課程限適用103年1月6日之後之中等學校教師師資職前教育課程教育專業科目及學分表師資生選課。,1112
573,00UE325,師培學院,B,,,,,,教育議題專題（教）,Education Issues,2.0,選,半,陳育霖,四 3-4 本部 正302,50,12,,1.本課程以教育設計與社會實踐議題為主。   2.本課程限適用103年1月6日之後之中等學校教師師資職前教育課程教育專業科目及學分表師資生選課。,1112
574,00UE325,師培學院,C,,,,,,教育議題專題（教）,Education Issues,2.0,選,半,葉明芬,二 3-4 公館 Ｓ407,50,26,,1.本課程以綜合、家庭議題為主。     2.本課程限適用103年1月6日之後中等學校教師師資職前教育課程教育專業科目及學分表師資生選課。,1112
575,00UE325,師培學院,D,,,,,,教育議題專題（教）,Education Issues,2.0,選,半,葉明芬,二 6-7 本部 正101,45,48,,1.本課程以綜合、家庭議題為主。     2.本課程限適用103年1月6日之後中等學校教師師資職前教育課程教育專業科目及學分表師資生選課。,1112
582,00UEG02,師培學院,C,,,,,,特殊教育教學實習（二）（資優）,Practicum in Teaching Students with Special Needs (II),2.0,必,半,于曉平,四 6-9 本部 特116,40,16,◎必須先修過【00UEG01  特殊教育教學實習（一）（資優）】,理學院學生請選擇C組（僅選課適用，CD兩組合班上課）,1112
583,00UEG02,師培學院,D,,,,,,特殊教育教學實習（二）（資優）,Practicum in Teaching Students with Special Needs (II),2.0,必,半,陳偉仁,四 6-9 本部 特103,40,11,◎必須先修過【00UEG01  特殊教育教學實習（一）（資優）】,非理學院學生請選擇D組（僅選課適用，CD兩組合班上課）,1112
584,00UEG03,師培學院,,,,,,,資賦優異學生教材教法（一）（資優）,Curriculum and Instructional Designs for Gifted and Talented Students (I),2.0,必,半,于曉平,一 10-A 本部 特115,30,20,,,1112
585,00UEG05,師培學院,C,,,,,,特殊教育學生評量（資優）,Assessment of Students with Special Needs,3.0,必,半,李乙明,二 6-8 本部 特116,50,22,,,1112
586,00UEG06,師培學院,A,,,,,,資優學生心理輔導與情意教育（資優）,Counseling for Gifted and Talented Students,2.0,必,半,潘裕豐,一 8-9 本部 特113,20,18,,,1112
587,00UEG06,師培學院,B,,,,,,資優學生心理輔導與情意教育（資優）,Counseling for Gifted and Talented Students,2.0,必,半,于曉平,四 A-B 本部 特115,30,6,,,1112
588,00UEG09,師培學院,,,,,,,資優學生獨立研究指導（資優）,Guiding Independent Study for Gifted and Talented Students,2.0,必,半,潘裕豐,一 6-7 本部 特112,25,26,,,1112
589,00UEG13,師培學院,,,,,,,高層思考訓練（資優）,Training of Higher Level Thinking Skills,2.0,選,半,陳偉仁,四 3-4 本部 特113,25,4,,,1112
590,00UEG14,師培學院,,,,,,,特殊族群資優教育（資優）,Gifted and Talented Education for Diverse Populations,2.0,選,半,陳偉仁,三 6-7 本部 特112,25,23,◎必須先修過【00UEG18  資優教育概論（資優）】、【00UEG19  特殊教育導論（資優）】其中一門,,1112
591,00UEG18,師培學院,B,,,是,,,資優教育概論（資優）,Introduction to Education for the Gifted,2.0,必,半,戴孜?,三 10-A 本部 特115,20,5,,全英語授課。,1112
592,00UEG19,師培學院,A,,,,,,特殊教育導論（資優）,Introduction to Special Education,3.0,必,半,王宣惠,二 9-A 本部 特112,10,2,,,1112
593,00UEG19,師培學院,B,,,,,,特殊教育導論（資優）,Introduction to Special Education,3.0,必,半,李偉清,四 10-B 本部 誠207,5,1,,,1112
595,00UEG23,師培學院,,,,,,,數學資優教育（資優）,Gifted and Talented Education for Science,2.0,選,半,游森棚,二 A-B 公館 數學館M310,25,7,,,1112
596,00UEG26,師培學院,,,,,,,個別化教育計畫的理念與實施（資優）,Concepts and Implementation of the Individualized Education Program,2.0,選,半,趙本強,三 8-9 本部 特114視聽室,5,18,,,1112
597,IBU0001,師培學院,,,,是,,,IB哲學與實作（IB）,IB Philosophy and Practices(IB),3.0,選,半,劉美慧 范雅筑,四 6-8 本部 誠105,30,15,◎初選 國際教師學程-華語文 國際教師學程-數學 國際教師學程-物理 國際教師學程-國際 研究生得下修◎限國際教師學程-華語文、國際教師學程-數學、國際教師學程-物理、國際教師學程-國際選修,,1112
600,00UE105,師培學院,,4.0,,,,,圖文傳播探究與實作（教）,Graphic Communication Research and Implementation,2.0,選,半,廖信,"一 6 本部 視聽教室, 二 6 本部 視聽教室",50,10,◎必須先修過【GCUE310  設計群教學實習（一）（教）】,第一次上課務必出席,1112
1288,CLM0076,華語系（碩）,,,,,,,華語文教材教法研究,Seminar on Chinese Language Teaching Methods and Materials,3.0,選,半,蔡雅薰,四 2-4 本部 博1002,50,30,◎課程不開放上修,,1112
8061,CLM0098,華語系（碩）,,,,,,,分項華語文教學實習：IB國際學校,Target-Oriented Teaching Practicum: International School (International Baccalaureate),3.0,選,半,林振興,四 10-B 本部 綜10樓華語系教室,30,2,◎課程不開放上修,1.限IB學程-華語文教育領域學程生修習。  2.建議同時進行(或已完成)師培學院辦理之IB教育實習。    3.建議修畢IB華語文四門課(語言學專題研究、人類學習與發展、數位華語教學專題研究、華語文教材教法研究)，再修習此課程。,1112
104,PEU0031,體育系（學）,,3.0,,,,,體能訓練法,Physical Conditioning,2.0,選,半,林淑惠,四 6-7 本部 樸105,50,27,,,1112
123,PEU0045,體育系（學）,,4.0,,,,,戶外活動與體驗教育,Outdoor Activities and Experiential Education,2.0,選,半,張琪,四 3-4 本部 正106,50,40,,,1112
759,CEU0484,公領系（學）,,,,是,,,戶外領導,Outdoor Leadership,2.0,必,半,李晟瑋,四 1-2 本部 童技室,50,22,,,1112
786,CEU0478,公領系（學）,,2.0,,,,,戶外急救與安全管理,Outdoor First Aid and Safety Management,2.0,必,半,蕭如軒,一 3-4 本部 誠大樓公團部,50,45,,本課程3/11（六）~3/12（日）為急救訓練證照課（期中考）。,1112
788,CEU0506,公領系（學）,,2.0,,,,,戶外探索引導與反思,Facilitation Skill and Reflection in Outdoors,2.0,必,半,謝宜蓉,◎密集課程,50,32,,本課程須於2/25~2/27密集授課，請修課學生預留時間。,1112
802,CEU0383,公領系（學）,,3.0,,,,,戶外探索設計與實施,Outdoor Adventure Programming,2.0,選,半,謝宜蓉,二 6-7 本部 正105,50,35,,,1112
807,CEU0499,公領系（學）,,3.0,,,,,探索體育,Adventure Physical Education,2.0,選,半,吳崇旗,四 6-7 本部 誠大樓公團部,50,26,,,1112
2922,T0U0003,藝術學院,,,,,,,數位科技藝術專題企劃與製作（二）,Seminar in Digital Technical Arts Planning & Production (II),2.0,選,半,黃心健,三 6-7 本部 綜1001,25,14,◎初選 科技藝術學程 研究生得下修,,1112
2923,T0C9004,藝術學院,,,大碩,,,,跨域設計實務,X Design Practice,3.0,選,半,林凱元,二 9-A 本部 誠301,25,10,,,1112
496,00UE001,師培學院,A,,,,,,教育概論（教）,Introduction to Education,2.0,選,半,陳伊琳,二 3-4 本部 樸203,50,43,,,1112
497,00UE001,師培學院,B,,,,,,教育概論（教）,Introduction to Education,2.0,選,半,鄭英傑,二 3-4 本部 樸306,50,39,,,1112
498,00UE001,師培學院,C,,,,,,教育概論（教）,Introduction to Education,2.0,選,半,葉坤靈,三 6-7 本部 樸401,50,50,,,1112
499,00UE001,師培學院,D,,,,,,教育概論（教）,Introduction to Education,2.0,選,半,葉坤靈,三 8-9 本部 樸401,50,50,,,1112
500,00UE001,師培學院,E,,,,,,教育概論（教）,Introduction to Education,2.0,選,半,劉蔚之,五 3-4 本部 教310,50,40,,,1112
501,00UE002,師培學院,A,,,,,,教育心理學（教）,Educational Psychology,2.0,選,半,王淑麗,四 8-9 本部 誠203,50,60,,,1112
502,00UE002,師培學院,B,,,,,,教育心理學（教）,Educational Psychology,2.0,選,半,張文哲,四 9-10 本部 教511,50,55,,,1112
503,00UE002,師培學院,C,,,,,,教育心理學（教）,Educational Psychology,2.0,選,半,張文哲,五 9-10 本部 教511,50,52,,,1112
504,00UE002,師培學院,D,,,,,,教育心理學（教）,Educational Psychology,2.0,選,半,張祐瑄,一 6-7 本部 樸301,50,59,,,1112
505,00UE002,師培學院,E,,,,,,教育心理學（教）,Educational Psychology,2.0,選,半,劉宜芳,一 9-10 本部 誠307,50,12,,,1112
506,00UE002,師培學院,F,,,,,,教育心理學（教）,Educational Psychology,2.0,選,半,顏妙璇,一 3-4 公館 Ｅ202,60,55,,,1112
507,00UE003,師培學院,A,,,,,,教育哲學（教）,Philosophy of Education,2.0,選,半,陳伊琳,一 3-4 本部 正305,50,60,,,1112
508,00UE003,師培學院,B,,,,,,教育哲學（教）,Philosophy of Education,2.0,選,半,陳伊琳,一 8-9 本部 樸401,50,59,,,1112
509,00UE003,師培學院,C,,,,,,教育哲學（教）,Philosophy of Education,2.0,選,半,林秀珍,四 1-2 本部 樸301,50,30,,,1112
510,00UE004,師培學院,A,,,,,,教育社會學（教）,Sociology of Education,2.0,選,半,蔡進雄,三 A-B 本部 誠208,50,70,,,1112
511,00UE004,師培學院,B,,,,,,教育社會學（教）,Sociology of Education,2.0,選,半,許殷宏,二 3-4 本部 正404,50,59,,,1112
512,00UE004,師培學院,C,,,,,,教育社會學（教）,Sociology of Education,2.0,選,半,許殷宏,二 6-7 本部 樸401,50,59,,,1112
513,00UE004,師培學院,D,,,,,,教育社會學（教）,Sociology of Education,2.0,選,半,鄭英傑,四 3-4 本部 誠203,50,47,,,1112
514,00UE005,師培學院,A,,,,,,教學原理（教）,Principles of Instruction,2.0,選,半,王秀玲,四 6-7 本部 樸302,50,50,,,1112
515,00UE005,師培學院,B,,,,,,教學原理（教）,Principles of Instruction,2.0,選,半,王秀玲,四 9-10 本部 樸302,50,50,,,1112
516,00UE005,師培學院,C,,,,,,教學原理（教）,Principles of Instruction,2.0,選,半,王力億,四 3-4 本部 誠104,50,47,,,1112
517,00UE005,師培學院,D,,,,,,教學原理（教）,Principles of Instruction,2.0,選,半,王力億,四 6-7 本部 誠104,50,50,,,1112
518,00UE006,師培學院,A,,,,,,班級經營（教）,Classroom Management,2.0,選,半,張民杰,四 3-4 本部 樸301,50,60,,,1112
519,00UE006,師培學院,B,,,,,,班級經營（教）,Classroom Management,2.0,選,半,張哲榕,一 9-10 本部 誠207,50,60,,,1112
520,00UE006,師培學院,C,,,,,,班級經營（教）,Classroom Management,2.0,選,半,張哲榕,一 A-B 本部 誠207,50,60,,,1112
521,00UE006,師培學院,D,,,,,,班級經營（教）,Classroom Management,2.0,選,半,楊傳蓮,二 3-4 公館 Ｓ601,50,29,,,1112
522,00UE006,師培學院,E,,,,,,班級經營（教）,Classroom Management,2.0,選,半,方素琦,四 8-9 公館 Ｓ506,33,30,,,1112
523,00UE008,師培學院,A,,,,,,輔導原理與實務（教）,Principle and Practice of Guidance,2.0,選,半,陳淑琦,四 9-10 本部 誠208,50,54,,,1112
524,00UE008,師培學院,B,,,,,,輔導原理與實務（教）,Principle and Practice of Guidance,2.0,選,半,陳淑琦,四 A-B 本部 誠208,50,51,,,1112
525,00UE008,師培學院,C,,,,,,輔導原理與實務（教）,Principle and Practice of Guidance,2.0,選,半,吳淑禎,四 3-4 公館 Ｓ601,50,50,,,1112
526,00UE008,師培學院,D,,,,,,輔導原理與實務（教）,Principle and Practice of Guidance,2.0,選,半,吳淑禎,一 3-4 本部 樸401,50,59,,,1112
527,00UE008,師培學院,E,,,,,,輔導原理與實務（教）,Principle and Practice of Guidance,2.0,選,半,吳淑禎,一 6-7 本部 樸401,50,32,,選修此課需外加實地實習10-12週，每週1次。視疫情情況，決定是否外加實地實習．,1112
528,00UE018,師培學院,,,,,,,青少年心理學（教）,Adolescents Psychology,2.0,選,半,戴汝卉,四 A-B 本部 教103,50,62,,,1112
529,00UE037,師培學院,A,,,,,,現代教育思潮（教）,Studies of Contemporary Educational Thoughts,2.0,選,半,林秀珍,二 1-2 本部 正301,50,38,,,1112
530,00UE037,師培學院,B,,,,,,現代教育思潮（教）,Studies of Contemporary Educational Thoughts,2.0,選,半,林秀珍,二 3-4 本部 正301,50,18,,,1112
531,00UE057,師培學院,,,,,,,性別教育（教）,Gender Education,2.0,選,半,張宜君,四 3-4 本部 正201,50,53,,,1112
532,00UE059,師培學院,A,,,,,,特殊教育導論（教）,Introduction to Special Education,3.0,選,半,林淑莉,二 6-8 本部 特103,40,41,,,1112
533,00UE059,師培學院,B,,,,,,特殊教育導論（教）,Introduction to Special Education,3.0,選,半,李偉清,四 10-B 本部 誠207,45,42,,,1112
534,00UE059,師培學院,C,,,,,,特殊教育導論（教）,Introduction to Special Education,3.0,選,半,張素貞,四 10-B 公館 Ｓ602,50,60,,,1112
535,00UE059,師培學院,D,,,,,,特殊教育導論（教）,Introduction to Special Education,3.0,選,半,王宣惠,二 9-A 本部 特112,40,32,,,1112
536,00UE073,師培學院,,,,是,,,資優教育概論（教）,Introduction to Education for the Gifted,2.0,選,半,戴孜?,三 10-A 本部 特115,10,4,,,1112
537,00UE074,師培學院,A,,,,,,學習評量（教）,Learning Assessment,2.0,選,半,葉怡芬,四 3-4 本部 樸401,50,16,,,1112
538,00UE074,師培學院,B,,,,,,學習評量（教）,Learning Assessment,2.0,選,半,葉怡芬,四 6-7 公館 Ｓ601,50,35,,,1112
539,00UE074,師培學院,C,,,,,,學習評量（教）,Learning Assessment,2.0,選,半,林碧芳,三 6-7 本部 誠302,50,80,,,1112
540,00UE074,師培學院,D,,,,,,學習評量（教）,Learning Assessment,2.0,選,半,王力億,五 6-7 本部 誠104,50,50,,,1112
541,00UE074,師培學院,E,,,,,,學習評量（教）,Learning Assessment,2.0,選,半,林小慧,二 3-4 本部 樸402,50,15,,,1112
4745,00UE074,師培學院,F,,,,,,學習評量（教）,Learning Assessment,2.0,選,半,葉怡芬,五 3-4 本部 正205,50,38,,,1112
542,00UE075,師培學院,A,,,,,,課程發展與設計（教）,Curriculum Development and Design,2.0,選,半,莊德仁,二 10-A 本部 誠106,45,28,,,1112
543,00UE075,師培學院,B,,,,,,課程發展與設計（教）,Curriculum Development and Design,2.0,選,半,范雅筑,四 1-2 本部 誠107,50,46,,,1112
544,00UE075,師培學院,C,,,,,,課程發展與設計（教）,Curriculum Development and Design,2.0,選,半,何雅芬,二 A-B 本部 誠104,50,53,,,1112
545,00UE075,師培學院,D,,,,,,課程發展與設計（教）,Curriculum Development and Design,2.0,選,半,何雅芬,三 A-B 本部 誠104,50,54,,,1112
546,00UE075,師培學院,E,,,,,,課程發展與設計（教）,Curriculum Development and Design,2.0,選,半,葉怡芬,四 8-9 公館 Ｓ601,50,19,,,1112
547,00UE076,師培學院,A,,,,,,教學媒體與運用（教）,Instructional Medium,2.0,選,半,顏龍源,四 10-A 公館 理圖801,50,12,,,1112
